nohup: ignoring input
2023-01-31 22:43:59.580823: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:00.296704: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296789: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296797: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:09.305616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:09.305664: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:09.306158: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100
 1/32 [..............................] - ETA: 29s - loss: 4.6079 - accuracy: 0.0625
30/32 [===========================>..] - ETA: 0s - loss: 0.1172 - accuracy: 0.9698
31/32 [============================>.] - ETA: 0s - loss: 0.1182 - accuracy: 0.9698
32/32 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9667
32/32 [==============================] - 9s 295ms/step - loss: 0.1236 - accuracy: 0.9667 - val_loss: 1.7153 - val_accuracy: 0.5206
Epoch 14/100

 1/32 [..............................] - ETA: 8s - loss: 0.0609 - accuracy: 0.9688
 2/32 [>.............................] - ETA: 8s - loss: 0.0648 - accuracy: 0.9844
 3/32 [=>............................] - ETA: 8s - loss: 0.0529 - accuracy: 0.9896
 4/32 [==>...........................] - ETA: 7s - loss: 0.0646 - accuracy: 0.9844
 5/32 [===>..........................] - ETA: 7s - loss: 0.0678 - accuracy: 0.9875
 6/32 [====>.........................] - ETA: 7s - loss: 0.0659 - accuracy: 0.9896
 7/32 [=====>........................] - ETA: 6s - loss: 0.0659 - accuracy: 0.9866
 8/32 [======>.......................] - ETA: 6s - loss: 0.0694 - accuracy: 0.9844
 9/32 [=======>......................] - ETA: 6s - loss: 0.0696 - accuracy: 0.9826
10/32 [========>.....................] - ETA: 6s - loss: 0.0762 - accuracy: 0.9781
11/32 [=========>....................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9801
12/32 [==========>...................] - ETA: 5s - loss: 0.0699 - accuracy: 0.9818
13/32 [===========>..................] - ETA: 5s - loss: 0.0790 - accuracy: 0.9784
14/32 [============>.................] - ETA: 5s - loss: 0.0864 - accuracy: 0.9777
15/32 [=============>................] - ETA: 4s - loss: 0.0940 - accuracy: 0.9750
16/32 [==============>...............] - ETA: 4s - loss: 0.0923 - accuracy: 0.9746
17/32 [==============>...............] - ETA: 4s - loss: 0.0932 - accuracy: 0.9743
18/32 [===============>..............] - ETA: 3s - loss: 0.0928 - accuracy: 0.9757
19/32 [================>.............] - ETA: 3s - loss: 0.0911 - accuracy: 0.9770
20/32 [=================>............] - ETA: 3s - loss: 0.0875 - accuracy: 0.9781
21/32 [==================>...........] - ETA: 3s - loss: 0.0852 - accuracy: 0.9792
22/32 [===================>..........] - ETA: 2s - loss: 0.0861 - accuracy: 0.9787
23/32 [====================>.........] - ETA: 2s - loss: 0.0951 - accuracy: 0.9742
24/32 [=====================>........] - ETA: 2s - loss: 0.0939 - accuracy: 0.9753
25/32 [======================>.......] - ETA: 1s - loss: 0.0976 - accuracy: 0.9737
26/32 [=======================>......] - ETA: 1s - loss: 0.0967 - accuracy: 0.9736
27/32 [========================>.....] - ETA: 1s - loss: 0.0943 - accuracy: 0.9745
28/32 [=========================>....] - ETA: 1s - loss: 0.0943 - accuracy: 0.9743
29/32 [==========================>...] - ETA: 0s - loss: 0.0956 - accuracy: 0.9731
30/32 [===========================>..] - ETA: 0s - loss: 0.0965 - accuracy: 0.9729
31/32 [============================>.] - ETA: 0s - loss: 0.0959 - accuracy: 0.9728
32/32 [==============================] - ETA: 0s - loss: 0.1005 - accuracy: 0.9716
32/32 [==============================] - 9s 295ms/step - loss: 0.1005 - accuracy: 0.9716 - val_loss: 1.7440 - val_accuracy: 0.5059
Epoch 15/100

 1/32 [..............................] - ETA: 8s - loss: 0.0700 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0602 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0495 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0630 - accuracy: 0.9922
 5/32 [===>..........................] - ETA: 7s - loss: 0.0797 - accuracy: 0.9875
 6/32 [====>.........................] - ETA: 7s - loss: 0.0849 - accuracy: 0.9844
 7/32 [=====>........................] - ETA: 7s - loss: 0.0875 - accuracy: 0.9821
 8/32 [======>.......................] - ETA: 6s - loss: 0.0963 - accuracy: 0.9766
 9/32 [=======>......................] - ETA: 6s - loss: 0.0926 - accuracy: 0.9757
10/32 [========>.....................] - ETA: 6s - loss: 0.0863 - accuracy: 0.9781
11/32 [=========>....................] - ETA: 5s - loss: 0.0853 - accuracy: 0.9773
12/32 [==========>...................] - ETA: 5s - loss: 0.1035 - accuracy: 0.9740
13/32 [===========>..................] - ETA: 5s - loss: 0.1091 - accuracy: 0.9712
14/32 [============>.................] - ETA: 5s - loss: 0.1082 - accuracy: 0.9688
15/32 [=============>................] - ETA: 4s - loss: 0.1133 - accuracy: 0.9667
16/32 [==============>...............] - ETA: 4s - loss: 0.1142 - accuracy: 0.9648
17/32 [==============>...............] - ETA: 4s - loss: 0.1165 - accuracy: 0.9651
18/32 [===============>..............] - ETA: 3s - loss: 0.1235 - accuracy: 0.9618
19/32 [================>.............] - ETA: 3s - loss: 0.1242 - accuracy: 0.9605
20/32 [=================>............] - ETA: 3s - loss: 0.1263 - accuracy: 0.9609
21/32 [==================>...........] - ETA: 3s - loss: 0.1323 - accuracy: 0.9568
22/32 [===================>..........] - ETA: 2s - loss: 0.1299 - accuracy: 0.9588
23/32 [====================>.........] - ETA: 2s - loss: 0.1265 - accuracy: 0.9606
24/32 [=====================>........] - ETA: 2s - loss: 0.1248 - accuracy: 0.9622
25/32 [======================>.......] - ETA: 1s - loss: 0.1318 - accuracy: 0.9575
26/32 [=======================>......] - ETA: 1s - loss: 0.1299 - accuracy: 0.9579
27/32 [========================>.....] - ETA: 1s - loss: 0.1297 - accuracy: 0.9583
28/32 [=========================>....] - ETA: 1s - loss: 0.1291 - accuracy: 0.9598
29/32 [==========================>...] - ETA: 0s - loss: 0.1259 - accuracy: 0.9612
30/32 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9604
31/32 [============================>.] - ETA: 0s - loss: 0.1241 - accuracy: 0.9617
32/32 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9608
32/32 [==============================] - 10s 298ms/step - loss: 0.1242 - accuracy: 0.9608 - val_loss: 1.7225 - val_accuracy: 0.5529
Epoch 16/100

 1/32 [..............................] - ETA: 8s - loss: 0.0259 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0573 - accuracy: 0.9844
 3/32 [=>............................] - ETA: 8s - loss: 0.0652 - accuracy: 0.9792
 4/32 [==>...........................] - ETA: 8s - loss: 0.0665 - accuracy: 0.9766
 5/32 [===>..........................] - ETA: 7s - loss: 0.0643 - accuracy: 0.9812
 6/32 [====>.........................] - ETA: 7s - loss: 0.0784 - accuracy: 0.9740
 7/32 [=====>........................] - ETA: 6s - loss: 0.0855 - accuracy: 0.9688
 8/32 [======>.......................] - ETA: 6s - loss: 0.0829 - accuracy: 0.9688
 9/32 [=======>......................] - ETA: 6s - loss: 0.0817 - accuracy: 0.9688
10/32 [========>.....................] - ETA: 6s - loss: 0.0804 - accuracy: 0.9719
11/32 [=========>....................] - ETA: 5s - loss: 0.0887 - accuracy: 0.9688
12/32 [==========>...................] - ETA: 5s - loss: 0.0832 - accuracy: 0.9714
13/32 [===========>..................] - ETA: 5s - loss: 0.0831 - accuracy: 0.9712
14/32 [============>.................] - ETA: 5s - loss: 0.0861 - accuracy: 0.9710
15/32 [=============>................] - ETA: 4s - loss: 0.0848 - accuracy: 0.9688
16/32 [==============>...............] - ETA: 4s - loss: 0.0900 - accuracy: 0.9668
17/32 [==============>...............] - ETA: 4s - loss: 0.0884 - accuracy: 0.9669
18/32 [===============>..............] - ETA: 3s - loss: 0.0854 - accuracy: 0.9688
19/32 [================>.............] - ETA: 3s - loss: 0.0851 - accuracy: 0.9704
20/32 [=================>............] - ETA: 3s - loss: 0.0876 - accuracy: 0.9688
21/32 [==================>...........] - ETA: 3s - loss: 0.0860 - accuracy: 0.9702
22/32 [===================>..........] - ETA: 2s - loss: 0.0834 - accuracy: 0.9716
23/32 [====================>.........] - ETA: 2s - loss: 0.0845 - accuracy: 0.9728
24/32 [=====================>........] - ETA: 2s - loss: 0.0833 - accuracy: 0.9740
25/32 [======================>.......] - ETA: 1s - loss: 0.0817 - accuracy: 0.9750
26/32 [=======================>......] - ETA: 1s - loss: 0.0839 - accuracy: 0.9748
27/32 [========================>.....] - ETA: 1s - loss: 0.0818 - accuracy: 0.9757
28/32 [=========================>....] - ETA: 1s - loss: 0.0796 - accuracy: 0.9766
29/32 [==========================>...] - ETA: 0s - loss: 0.0816 - accuracy: 0.9763
30/32 [===========================>..] - ETA: 0s - loss: 0.0816 - accuracy: 0.9760
31/32 [============================>.] - ETA: 0s - loss: 0.0815 - accuracy: 0.9758
32/32 [==============================] - ETA: 0s - loss: 0.0801 - accuracy: 0.9765
32/32 [==============================] - 9s 296ms/step - loss: 0.0801 - accuracy: 0.9765 - val_loss: 1.6553 - val_accuracy: 0.5647
Epoch 17/100

 1/32 [..............................] - ETA: 9s - loss: 0.0163 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0309 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0256 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0275 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0249 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0319 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0324 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0394 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0430 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0458 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0438 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0417 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0397 - accuracy: 1.0000
14/32 [============>.................] - ETA: 4s - loss: 0.0399 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0441 - accuracy: 0.9979
16/32 [==============>...............] - ETA: 4s - loss: 0.0437 - accuracy: 0.9980
17/32 [==============>...............] - ETA: 4s - loss: 0.0421 - accuracy: 0.9982
18/32 [===============>..............] - ETA: 3s - loss: 0.0408 - accuracy: 0.9983
19/32 [================>.............] - ETA: 3s - loss: 0.0412 - accuracy: 0.9984
20/32 [=================>............] - ETA: 3s - loss: 0.0429 - accuracy: 0.9969
21/32 [==================>...........] - ETA: 3s - loss: 0.0431 - accuracy: 0.9970
22/32 [===================>..........] - ETA: 2s - loss: 0.0459 - accuracy: 0.9943
23/32 [====================>.........] - ETA: 2s - loss: 0.0450 - accuracy: 0.9946
24/32 [=====================>........] - ETA: 2s - loss: 0.0441 - accuracy: 0.9948
25/32 [======================>.......] - ETA: 1s - loss: 0.0448 - accuracy: 0.9937
26/32 [=======================>......] - ETA: 1s - loss: 0.0456 - accuracy: 0.9928
27/32 [========================>.....] - ETA: 1s - loss: 0.0474 - accuracy: 0.9919
28/32 [=========================>....] - ETA: 1s - loss: 0.0476 - accuracy: 0.9911
29/32 [==========================>...] - ETA: 0s - loss: 0.0482 - accuracy: 0.9903
30/32 [===========================>..] - ETA: 0s - loss: 0.0518 - accuracy: 0.9885
31/32 [============================>.] - ETA: 0s - loss: 0.0514 - accuracy: 0.9889
32/32 [==============================] - ETA: 0s - loss: 0.0509 - accuracy: 0.9892
32/32 [==============================] - 9s 296ms/step - loss: 0.0509 - accuracy: 0.9892 - val_loss: 1.7188 - val_accuracy: 0.5500
Epoch 18/100

 1/32 [..............................] - ETA: 8s - loss: 0.0187 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0311 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0279 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0414 - accuracy: 0.9922
 5/32 [===>..........................] - ETA: 7s - loss: 0.0569 - accuracy: 0.9812
 6/32 [====>.........................] - ETA: 7s - loss: 0.0553 - accuracy: 0.9844
 7/32 [=====>........................] - ETA: 7s - loss: 0.0501 - accuracy: 0.9866
 8/32 [======>.......................] - ETA: 6s - loss: 0.0469 - accuracy: 0.9883
 9/32 [=======>......................] - ETA: 6s - loss: 0.0483 - accuracy: 0.9896
10/32 [========>.....................] - ETA: 6s - loss: 0.0693 - accuracy: 0.9812
11/32 [=========>....................] - ETA: 5s - loss: 0.0661 - accuracy: 0.9830
12/32 [==========>...................] - ETA: 5s - loss: 0.0626 - accuracy: 0.9844
13/32 [===========>..................] - ETA: 5s - loss: 0.0603 - accuracy: 0.9856
14/32 [============>.................] - ETA: 5s - loss: 0.0587 - accuracy: 0.9866
15/32 [=============>................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9875
16/32 [==============>...............] - ETA: 4s - loss: 0.0610 - accuracy: 0.9863
17/32 [==============>...............] - ETA: 4s - loss: 0.0601 - accuracy: 0.9871
18/32 [===============>..............] - ETA: 3s - loss: 0.0601 - accuracy: 0.9861
19/32 [================>.............] - ETA: 3s - loss: 0.0582 - accuracy: 0.9868
20/32 [=================>............] - ETA: 3s - loss: 0.0558 - accuracy: 0.9875
21/32 [==================>...........] - ETA: 3s - loss: 0.0575 - accuracy: 0.9866
22/32 [===================>..........] - ETA: 2s - loss: 0.0567 - accuracy: 0.9872
23/32 [====================>.........] - ETA: 2s - loss: 0.0561 - accuracy: 0.9864
24/32 [=====================>........] - ETA: 2s - loss: 0.0545 - accuracy: 0.9870
25/32 [======================>.......] - ETA: 1s - loss: 0.0526 - accuracy: 0.9875
26/32 [=======================>......] - ETA: 1s - loss: 0.0524 - accuracy: 0.9880
27/32 [========================>.....] - ETA: 1s - loss: 0.0523 - accuracy: 0.9873
28/32 [=========================>....] - ETA: 1s - loss: 0.0528 - accuracy: 0.9866
29/32 [==========================>...] - ETA: 0s - loss: 0.0535 - accuracy: 0.9860
30/32 [===========================>..] - ETA: 0s - loss: 0.0527 - accuracy: 0.9865
31/32 [============================>.] - ETA: 0s - loss: 0.0518 - accuracy: 0.9869
32/32 [==============================] - ETA: 0s - loss: 0.0550 - accuracy: 0.9853
32/32 [==============================] - 10s 298ms/step - loss: 0.0550 - accuracy: 0.9853 - val_loss: 1.6846 - val_accuracy: 0.5529
Epoch 19/100

 1/32 [..............................] - ETA: 9s - loss: 0.1253 - accuracy: 0.9688
 2/32 [>.............................] - ETA: 8s - loss: 0.1412 - accuracy: 0.9688
 3/32 [=>............................] - ETA: 8s - loss: 0.1030 - accuracy: 0.9792
 4/32 [==>...........................] - ETA: 7s - loss: 0.0791 - accuracy: 0.9844
 5/32 [===>..........................] - ETA: 7s - loss: 0.0688 - accuracy: 0.9875
 6/32 [====>.........................] - ETA: 7s - loss: 0.0600 - accuracy: 0.9896
 7/32 [=====>........................] - ETA: 6s - loss: 0.0559 - accuracy: 0.9911
 8/32 [======>.......................] - ETA: 6s - loss: 0.0518 - accuracy: 0.9922
 9/32 [=======>......................] - ETA: 6s - loss: 0.0482 - accuracy: 0.9931
10/32 [========>.....................] - ETA: 6s - loss: 0.0456 - accuracy: 0.9937
11/32 [=========>....................] - ETA: 5s - loss: 0.0474 - accuracy: 0.9915
12/32 [==========>...................] - ETA: 5s - loss: 0.0459 - accuracy: 0.9922
13/32 [===========>..................] - ETA: 5s - loss: 0.0458 - accuracy: 0.9904
14/32 [============>.................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9911
15/32 [=============>................] - ETA: 4s - loss: 0.0455 - accuracy: 0.9917
16/32 [==============>...............] - ETA: 4s - loss: 0.0448 - accuracy: 0.9922
17/32 [==============>...............] - ETA: 4s - loss: 0.0484 - accuracy: 0.9908
18/32 [===============>..............] - ETA: 3s - loss: 0.0487 - accuracy: 0.9913
19/32 [================>.............] - ETA: 3s - loss: 0.0469 - accuracy: 0.9918
20/32 [=================>............] - ETA: 3s - loss: 0.0475 - accuracy: 0.9906
21/32 [==================>...........] - ETA: 3s - loss: 0.0463 - accuracy: 0.9911
22/32 [===================>..........] - ETA: 2s - loss: 0.0473 - accuracy: 0.9901
23/32 [====================>.........] - ETA: 2s - loss: 0.0479 - accuracy: 0.9905
24/32 [=====================>........] - ETA: 2s - loss: 0.0472 - accuracy: 0.9909
25/32 [======================>.......] - ETA: 1s - loss: 0.0471 - accuracy: 0.9912
26/32 [=======================>......] - ETA: 1s - loss: 0.0469 - accuracy: 0.9916
27/32 [========================>.....] - ETA: 1s - loss: 0.0486 - accuracy: 0.9907
28/32 [=========================>....] - ETA: 1s - loss: 0.0490 - accuracy: 0.9911
29/32 [==========================>...] - ETA: 0s - loss: 0.0496 - accuracy: 0.9914
30/32 [===========================>..] - ETA: 0s - loss: 0.0483 - accuracy: 0.9917
31/32 [============================>.] - ETA: 0s - loss: 0.0494 - accuracy: 0.9919
32/32 [==============================] - ETA: 0s - loss: 0.0525 - accuracy: 0.9902
32/32 [==============================] - 10s 300ms/step - loss: 0.0525 - accuracy: 0.9902 - val_loss: 1.6275 - val_accuracy: 0.5882
Epoch 20/100

 1/32 [..............................] - ETA: 9s - loss: 0.0171 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 7s - loss: 0.0765 - accuracy: 0.9844
 3/32 [=>............................] - ETA: 8s - loss: 0.0599 - accuracy: 0.9896
 4/32 [==>...........................] - ETA: 7s - loss: 0.0569 - accuracy: 0.9844
 5/32 [===>..........................] - ETA: 7s - loss: 0.0498 - accuracy: 0.9875
 6/32 [====>.........................] - ETA: 7s - loss: 0.0443 - accuracy: 0.9896
 7/32 [=====>........................] - ETA: 6s - loss: 0.0422 - accuracy: 0.9911
 8/32 [======>.......................] - ETA: 6s - loss: 0.0403 - accuracy: 0.9922
 9/32 [=======>......................] - ETA: 6s - loss: 0.0412 - accuracy: 0.9931
10/32 [========>.....................] - ETA: 6s - loss: 0.0384 - accuracy: 0.9937
11/32 [=========>....................] - ETA: 5s - loss: 0.0464 - accuracy: 0.9915
12/32 [==========>...................] - ETA: 5s - loss: 0.0467 - accuracy: 0.9922
13/32 [===========>..................] - ETA: 5s - loss: 0.0470 - accuracy: 0.9904
14/32 [============>.................] - ETA: 5s - loss: 0.0465 - accuracy: 0.9888
15/32 [=============>................] - ETA: 4s - loss: 0.0450 - accuracy: 0.9896
16/32 [==============>...............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9902
17/32 [==============>...............] - ETA: 4s - loss: 0.0415 - accuracy: 0.9908
18/32 [===============>..............] - ETA: 3s - loss: 0.0405 - accuracy: 0.9913
19/32 [================>.............] - ETA: 3s - loss: 0.0394 - accuracy: 0.9918
20/32 [=================>............] - ETA: 3s - loss: 0.0387 - accuracy: 0.9922
21/32 [==================>...........] - ETA: 3s - loss: 0.0383 - accuracy: 0.9926
22/32 [===================>..........] - ETA: 2s - loss: 0.0399 - accuracy: 0.9929
23/32 [====================>.........] - ETA: 2s - loss: 0.0389 - accuracy: 0.9932
24/32 [=====================>........] - ETA: 2s - loss: 0.0403 - accuracy: 0.9922
25/32 [======================>.......] - ETA: 1s - loss: 0.0399 - accuracy: 0.9925
26/32 [=======================>......] - ETA: 1s - loss: 0.0398 - accuracy: 0.9928
27/32 [========================>.....] - ETA: 1s - loss: 0.0400 - accuracy: 0.9931
28/32 [=========================>....] - ETA: 1s - loss: 0.0390 - accuracy: 0.9933
29/32 [==========================>...] - ETA: 0s - loss: 0.0381 - accuracy: 0.9935
30/32 [===========================>..] - ETA: 0s - loss: 0.0405 - accuracy: 0.9927
31/32 [============================>.] - ETA: 0s - loss: 0.0397 - accuracy: 0.9929
32/32 [==============================] - ETA: 0s - loss: 0.0398 - accuracy: 0.9931
32/32 [==============================] - 9s 297ms/step - loss: 0.0398 - accuracy: 0.9931 - val_loss: 1.6502 - val_accuracy: 0.5765
Epoch 21/100

 1/32 [..............................] - ETA: 8s - loss: 0.0060 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0106 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 7s - loss: 0.0277 - accuracy: 0.9896
 4/32 [==>...........................] - ETA: 7s - loss: 0.0261 - accuracy: 0.9922
 5/32 [===>..........................] - ETA: 7s - loss: 0.0243 - accuracy: 0.9937
 6/32 [====>.........................] - ETA: 7s - loss: 0.0279 - accuracy: 0.9948
 7/32 [=====>........................] - ETA: 7s - loss: 0.0294 - accuracy: 0.9955
 8/32 [======>.......................] - ETA: 6s - loss: 0.0326 - accuracy: 0.9922
 9/32 [=======>......................] - ETA: 6s - loss: 0.0369 - accuracy: 0.9896
10/32 [========>.....................] - ETA: 6s - loss: 0.0413 - accuracy: 0.9875
11/32 [=========>....................] - ETA: 5s - loss: 0.0407 - accuracy: 0.9886
12/32 [==========>...................] - ETA: 5s - loss: 0.0388 - accuracy: 0.9896
13/32 [===========>..................] - ETA: 5s - loss: 0.0422 - accuracy: 0.9880
14/32 [============>.................] - ETA: 5s - loss: 0.0404 - accuracy: 0.9888
15/32 [=============>................] - ETA: 4s - loss: 0.0400 - accuracy: 0.9896
16/32 [==============>...............] - ETA: 4s - loss: 0.0408 - accuracy: 0.9883
17/32 [==============>...............] - ETA: 4s - loss: 0.0412 - accuracy: 0.9890
18/32 [===============>..............] - ETA: 3s - loss: 0.0404 - accuracy: 0.9896
19/32 [================>.............] - ETA: 3s - loss: 0.0399 - accuracy: 0.9901
20/32 [=================>............] - ETA: 3s - loss: 0.0394 - accuracy: 0.9906
21/32 [==================>...........] - ETA: 3s - loss: 0.0381 - accuracy: 0.9911
22/32 [===================>..........] - ETA: 2s - loss: 0.0371 - accuracy: 0.9915
23/32 [====================>.........] - ETA: 2s - loss: 0.0362 - accuracy: 0.9918
24/32 [=====================>........] - ETA: 2s - loss: 0.0370 - accuracy: 0.9909
25/32 [======================>.......] - ETA: 1s - loss: 0.0367 - accuracy: 0.9912
26/32 [=======================>......] - ETA: 1s - loss: 0.0361 - accuracy: 0.9916
27/32 [========================>.....] - ETA: 1s - loss: 0.0352 - accuracy: 0.9919
28/32 [=========================>....] - ETA: 1s - loss: 0.0344 - accuracy: 0.9922
29/32 [==========================>...] - ETA: 0s - loss: 0.0338 - accuracy: 0.9925
30/32 [===========================>..] - ETA: 0s - loss: 0.0332 - accuracy: 0.9927
31/32 [============================>.] - ETA: 0s - loss: 0.0325 - accuracy: 0.9929
32/32 [==============================] - ETA: 0s - loss: 0.0337 - accuracy: 0.9931
32/32 [==============================] - 9s 297ms/step - loss: 0.0337 - accuracy: 0.9931 - val_loss: 1.6685 - val_accuracy: 0.5882
Epoch 22/100

 1/32 [..............................] - ETA: 8s - loss: 0.0305 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0210 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0162 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0205 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0197 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0176 - accuracy: 1.0000
