nohup: ignoring input
2023-01-31 16:47:58.129751: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 16:47:59.393176: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:47:59.393346: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:47:59.393358: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 16:48:09.831235: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 16:48:09.831289: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 16:48:09.831824: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100
 1/32 [..............................] - ETA: 55s - loss: 4.5480 - accuracy: 0.0625
18/32 [===============>..............] - ETA: 3s - loss: 0.0304 - accuracy: 0.9965
19/32 [================>.............] - ETA: 3s - loss: 0.0304 - accuracy: 0.9967
20/32 [=================>............] - ETA: 3s - loss: 0.0308 - accuracy: 0.9969
21/32 [==================>...........] - ETA: 3s - loss: 0.0299 - accuracy: 0.9970
22/32 [===================>..........] - ETA: 2s - loss: 0.0289 - accuracy: 0.9972
23/32 [====================>.........] - ETA: 2s - loss: 0.0306 - accuracy: 0.9959
24/32 [=====================>........] - ETA: 2s - loss: 0.0298 - accuracy: 0.9961
25/32 [======================>.......] - ETA: 1s - loss: 0.0299 - accuracy: 0.9962
26/32 [=======================>......] - ETA: 1s - loss: 0.0306 - accuracy: 0.9952
27/32 [========================>.....] - ETA: 1s - loss: 0.0303 - accuracy: 0.9954
28/32 [=========================>....] - ETA: 1s - loss: 0.0300 - accuracy: 0.9955
29/32 [==========================>...] - ETA: 0s - loss: 0.0301 - accuracy: 0.9957
30/32 [===========================>..] - ETA: 0s - loss: 0.0306 - accuracy: 0.9948
31/32 [============================>.] - ETA: 0s - loss: 0.0312 - accuracy: 0.9950
32/32 [==============================] - ETA: 0s - loss: 0.0307 - accuracy: 0.9951
32/32 [==============================] - 9s 297ms/step - loss: 0.0307 - accuracy: 0.9951 - val_loss: 1.8720 - val_accuracy: 0.5559
Epoch 25/100

 1/32 [..............................] - ETA: 8s - loss: 0.1044 - accuracy: 0.9375
 2/32 [>.............................] - ETA: 8s - loss: 0.0568 - accuracy: 0.9688
 3/32 [=>............................] - ETA: 8s - loss: 0.0439 - accuracy: 0.9792
 4/32 [==>...........................] - ETA: 8s - loss: 0.0487 - accuracy: 0.9766
 5/32 [===>..........................] - ETA: 7s - loss: 0.0416 - accuracy: 0.9812
 6/32 [====>.........................] - ETA: 7s - loss: 0.0376 - accuracy: 0.9844
 7/32 [=====>........................] - ETA: 7s - loss: 0.0369 - accuracy: 0.9866
 8/32 [======>.......................] - ETA: 6s - loss: 0.0350 - accuracy: 0.9883
 9/32 [=======>......................] - ETA: 6s - loss: 0.0329 - accuracy: 0.9896
10/32 [========>.....................] - ETA: 6s - loss: 0.0362 - accuracy: 0.9875
11/32 [=========>....................] - ETA: 5s - loss: 0.0341 - accuracy: 0.9886
12/32 [==========>...................] - ETA: 5s - loss: 0.0356 - accuracy: 0.9896
13/32 [===========>..................] - ETA: 5s - loss: 0.0344 - accuracy: 0.9904
14/32 [============>.................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9911
15/32 [=============>................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9917
16/32 [==============>...............] - ETA: 4s - loss: 0.0306 - accuracy: 0.9922
17/32 [==============>...............] - ETA: 4s - loss: 0.0320 - accuracy: 0.9908
18/32 [===============>..............] - ETA: 3s - loss: 0.0320 - accuracy: 0.9913
19/32 [================>.............] - ETA: 3s - loss: 0.0326 - accuracy: 0.9901
20/32 [=================>............] - ETA: 3s - loss: 0.0333 - accuracy: 0.9891
21/32 [==================>...........] - ETA: 3s - loss: 0.0342 - accuracy: 0.9881
22/32 [===================>..........] - ETA: 2s - loss: 0.0340 - accuracy: 0.9886
23/32 [====================>.........] - ETA: 2s - loss: 0.0330 - accuracy: 0.9891
24/32 [=====================>........] - ETA: 2s - loss: 0.0322 - accuracy: 0.9896
25/32 [======================>.......] - ETA: 2s - loss: 0.0343 - accuracy: 0.9875
26/32 [=======================>......] - ETA: 1s - loss: 0.0365 - accuracy: 0.9856
27/32 [========================>.....] - ETA: 1s - loss: 0.0365 - accuracy: 0.9850
28/32 [=========================>....] - ETA: 1s - loss: 0.0360 - accuracy: 0.9855
29/32 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9860
30/32 [===========================>..] - ETA: 0s - loss: 0.0347 - accuracy: 0.9865
31/32 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9869
32/32 [==============================] - ETA: 0s - loss: 0.0340 - accuracy: 0.9873
32/32 [==============================] - 10s 301ms/step - loss: 0.0340 - accuracy: 0.9873 - val_loss: 1.8986 - val_accuracy: 0.5853
Epoch 26/100

 1/32 [..............................] - ETA: 8s - loss: 0.0078 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0205 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0292 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0493 - accuracy: 0.9922
 5/32 [===>..........................] - ETA: 7s - loss: 0.0639 - accuracy: 0.9812
 6/32 [====>.........................] - ETA: 7s - loss: 0.0542 - accuracy: 0.9844
 7/32 [=====>........................] - ETA: 7s - loss: 0.0488 - accuracy: 0.9866
 8/32 [======>.......................] - ETA: 6s - loss: 0.0462 - accuracy: 0.9883
 9/32 [=======>......................] - ETA: 6s - loss: 0.0422 - accuracy: 0.9896
10/32 [========>.....................] - ETA: 6s - loss: 0.0384 - accuracy: 0.9906
11/32 [=========>....................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9915
12/32 [==========>...................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9922
13/32 [===========>..................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9904
14/32 [============>.................] - ETA: 5s - loss: 0.0349 - accuracy: 0.9911
15/32 [=============>................] - ETA: 4s - loss: 0.0345 - accuracy: 0.9917
16/32 [==============>...............] - ETA: 4s - loss: 0.0330 - accuracy: 0.9922
17/32 [==============>...............] - ETA: 4s - loss: 0.0313 - accuracy: 0.9926
18/32 [===============>..............] - ETA: 3s - loss: 0.0300 - accuracy: 0.9931
19/32 [================>.............] - ETA: 3s - loss: 0.0301 - accuracy: 0.9934
20/32 [=================>............] - ETA: 3s - loss: 0.0287 - accuracy: 0.9937
21/32 [==================>...........] - ETA: 3s - loss: 0.0281 - accuracy: 0.9940
22/32 [===================>..........] - ETA: 2s - loss: 0.0287 - accuracy: 0.9943
23/32 [====================>.........] - ETA: 2s - loss: 0.0297 - accuracy: 0.9932
24/32 [=====================>........] - ETA: 2s - loss: 0.0289 - accuracy: 0.9935
25/32 [======================>.......] - ETA: 1s - loss: 0.0284 - accuracy: 0.9937
26/32 [=======================>......] - ETA: 1s - loss: 0.0277 - accuracy: 0.9940
27/32 [========================>.....] - ETA: 1s - loss: 0.0277 - accuracy: 0.9942
28/32 [=========================>....] - ETA: 1s - loss: 0.0280 - accuracy: 0.9944
29/32 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9935
30/32 [===========================>..] - ETA: 0s - loss: 0.0287 - accuracy: 0.9937
31/32 [============================>.] - ETA: 0s - loss: 0.0280 - accuracy: 0.9940
32/32 [==============================] - ETA: 0s - loss: 0.0283 - accuracy: 0.9941
32/32 [==============================] - 9s 295ms/step - loss: 0.0283 - accuracy: 0.9941 - val_loss: 1.8855 - val_accuracy: 0.5853
Epoch 27/100

 1/32 [..............................] - ETA: 8s - loss: 0.0510 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0376 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0351 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 8s - loss: 0.0294 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0315 - accuracy: 0.9937
 6/32 [====>.........................] - ETA: 7s - loss: 0.0272 - accuracy: 0.9948
 7/32 [=====>........................] - ETA: 7s - loss: 0.0247 - accuracy: 0.9955
 8/32 [======>.......................] - ETA: 6s - loss: 0.0264 - accuracy: 0.9961
 9/32 [=======>......................] - ETA: 6s - loss: 0.0246 - accuracy: 0.9965
10/32 [========>.....................] - ETA: 6s - loss: 0.0237 - accuracy: 0.9969
11/32 [=========>....................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9972
12/32 [==========>...................] - ETA: 5s - loss: 0.0229 - accuracy: 0.9974
13/32 [===========>..................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9952
14/32 [============>.................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9955
15/32 [=============>................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9958
16/32 [==============>...............] - ETA: 4s - loss: 0.0255 - accuracy: 0.9961
17/32 [==============>...............] - ETA: 4s - loss: 0.0248 - accuracy: 0.9963
18/32 [===============>..............] - ETA: 3s - loss: 0.0241 - accuracy: 0.9965
19/32 [================>.............] - ETA: 3s - loss: 0.0250 - accuracy: 0.9967
20/32 [=================>............] - ETA: 3s - loss: 0.0239 - accuracy: 0.9969
21/32 [==================>...........] - ETA: 3s - loss: 0.0231 - accuracy: 0.9970
22/32 [===================>..........] - ETA: 2s - loss: 0.0243 - accuracy: 0.9957
23/32 [====================>.........] - ETA: 2s - loss: 0.0251 - accuracy: 0.9959
24/32 [=====================>........] - ETA: 2s - loss: 0.0243 - accuracy: 0.9961
25/32 [======================>.......] - ETA: 1s - loss: 0.0244 - accuracy: 0.9962
26/32 [=======================>......] - ETA: 1s - loss: 0.0239 - accuracy: 0.9964
27/32 [========================>.....] - ETA: 1s - loss: 0.0257 - accuracy: 0.9954
28/32 [=========================>....] - ETA: 1s - loss: 0.0253 - accuracy: 0.9955
29/32 [==========================>...] - ETA: 0s - loss: 0.0257 - accuracy: 0.9946
30/32 [===========================>..] - ETA: 0s - loss: 0.0258 - accuracy: 0.9948
31/32 [============================>.] - ETA: 0s - loss: 0.0278 - accuracy: 0.9929
32/32 [==============================] - ETA: 0s - loss: 0.0277 - accuracy: 0.9931
32/32 [==============================] - 10s 298ms/step - loss: 0.0277 - accuracy: 0.9931 - val_loss: 1.9156 - val_accuracy: 0.5676
Epoch 28/100

 1/32 [..............................] - ETA: 9s - loss: 0.0114 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0190 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 7s - loss: 0.0188 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0179 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0183 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0185 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0176 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0158 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0148 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0142 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0159 - accuracy: 0.9972
12/32 [==========>...................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9974
13/32 [===========>..................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9976
14/32 [============>.................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9978
15/32 [=============>................] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
16/32 [==============>...............] - ETA: 4s - loss: 0.0174 - accuracy: 0.9961
17/32 [==============>...............] - ETA: 4s - loss: 0.0178 - accuracy: 0.9963
18/32 [===============>..............] - ETA: 3s - loss: 0.0174 - accuracy: 0.9965
19/32 [================>.............] - ETA: 3s - loss: 0.0186 - accuracy: 0.9951
20/32 [=================>............] - ETA: 3s - loss: 0.0182 - accuracy: 0.9953
21/32 [==================>...........] - ETA: 3s - loss: 0.0180 - accuracy: 0.9955
22/32 [===================>..........] - ETA: 2s - loss: 0.0174 - accuracy: 0.9957
23/32 [====================>.........] - ETA: 2s - loss: 0.0202 - accuracy: 0.9946
24/32 [=====================>........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9935
25/32 [======================>.......] - ETA: 1s - loss: 0.0210 - accuracy: 0.9937
26/32 [=======================>......] - ETA: 1s - loss: 0.0211 - accuracy: 0.9940
27/32 [========================>.....] - ETA: 1s - loss: 0.0215 - accuracy: 0.9942
28/32 [=========================>....] - ETA: 1s - loss: 0.0211 - accuracy: 0.9944
29/32 [==========================>...] - ETA: 0s - loss: 0.0212 - accuracy: 0.9946
30/32 [===========================>..] - ETA: 0s - loss: 0.0222 - accuracy: 0.9937
31/32 [============================>.] - ETA: 0s - loss: 0.0216 - accuracy: 0.9940
32/32 [==============================] - ETA: 0s - loss: 0.0215 - accuracy: 0.9941
32/32 [==============================] - 10s 299ms/step - loss: 0.0215 - accuracy: 0.9941 - val_loss: 1.8738 - val_accuracy: 0.5765
Epoch 29/100

 1/32 [..............................] - ETA: 9s - loss: 0.0142 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0145 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0210 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0171 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0181 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0170 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0158 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0158 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0146 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0135 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0128 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0147 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0155 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0184 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0188 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0189 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0179 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0172 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0168 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0177 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0182 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0179 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0176 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0171 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0178 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0183 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0182 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0179 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0175 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0173 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0173 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0171 - accuracy: 1.0000
32/32 [==============================] - 9s 297ms/step - loss: 0.0171 - accuracy: 1.0000 - val_loss: 1.8676 - val_accuracy: 0.5559
Epoch 30/100

 1/32 [..............................] - ETA: 8s - loss: 0.0058 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0062 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0074 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 8s - loss: 0.0088 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0084 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0090 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0092 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0097 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0094 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0096 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0092 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0096 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0105 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0101 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0133 - accuracy: 0.9979
16/32 [==============>...............] - ETA: 4s - loss: 0.0151 - accuracy: 0.9980
17/32 [==============>...............] - ETA: 4s - loss: 0.0148 - accuracy: 0.9982
18/32 [===============>..............] - ETA: 3s - loss: 0.0182 - accuracy: 0.9965
19/32 [================>.............] - ETA: 3s - loss: 0.0194 - accuracy: 0.9951
20/32 [=================>............] - ETA: 3s - loss: 0.0189 - accuracy: 0.9953
21/32 [==================>...........] - ETA: 3s - loss: 0.0188 - accuracy: 0.9955
22/32 [===================>..........] - ETA: 2s - loss: 0.0182 - accuracy: 0.9957
23/32 [====================>.........] - ETA: 2s - loss: 0.0188 - accuracy: 0.9959
24/32 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.9961
25/32 [======================>.......] - ETA: 1s - loss: 0.0186 - accuracy: 0.9962
26/32 [=======================>......] - ETA: 1s - loss: 0.0181 - accuracy: 0.9964
27/32 [========================>.....] - ETA: 1s - loss: 0.0178 - accuracy: 0.9965
28/32 [=========================>....] - ETA: 1s - loss: 0.0202 - accuracy: 0.9944
29/32 [==========================>...] - ETA: 0s - loss: 0.0198 - accuracy: 0.9946
30/32 [===========================>..] - ETA: 0s - loss: 0.0196 - accuracy: 0.9948
31/32 [============================>.] - ETA: 0s - loss: 0.0195 - accuracy: 0.9950
32/32 [==============================] - ETA: 0s - loss: 0.0191 - accuracy: 0.9951
32/32 [==============================] - 9s 295ms/step - loss: 0.0191 - accuracy: 0.9951 - val_loss: 1.8130 - val_accuracy: 0.5912
Epoch 31/100

 1/32 [..............................] - ETA: 8s - loss: 0.0089 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0142 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0117 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0099 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0092 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0082 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0082 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0089 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0144 - accuracy: 0.9969
11/32 [=========>....................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9972
12/32 [==========>...................] - ETA: 5s - loss: 0.0132 - accuracy: 0.9974
13/32 [===========>..................] - ETA: 5s - loss: 0.0149 - accuracy: 0.9976
14/32 [============>.................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9978
15/32 [=============>................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9979
16/32 [==============>...............] - ETA: 4s - loss: 0.0169 - accuracy: 0.9961
17/32 [==============>...............] - ETA: 4s - loss: 0.0182 - accuracy: 0.9945
18/32 [===============>..............] - ETA: 4s - loss: 0.0205 - accuracy: 0.9931
19/32 [================>.............] - ETA: 3s - loss: 0.0197 - accuracy: 0.9934
20/32 [=================>............] - ETA: 3s - loss: 0.0194 - accuracy: 0.9937
21/32 [==================>...........] - ETA: 3s - loss: 0.0196 - accuracy: 0.9940
22/32 [===================>..........] - ETA: 2s - loss: 0.0190 - accuracy: 0.9943
23/32 [====================>.........] - ETA: 2s - loss: 0.0187 - accuracy: 0.9946
24/32 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.9948
25/32 [======================>.......] - ETA: 1s - loss: 0.0186 - accuracy: 0.9950
26/32 [=======================>......] - ETA: 1s - loss: 0.0208 - accuracy: 0.9940
27/32 [========================>.....] - ETA: 1s - loss: 0.0203 - accuracy: 0.9942
28/32 [=========================>....] - ETA: 1s - loss: 0.0198 - accuracy: 0.9944
29/32 [==========================>...] - ETA: 0s - loss: 0.0195 - accuracy: 0.9946
30/32 [===========================>..] - ETA: 0s - loss: 0.0189 - accuracy: 0.9948
31/32 [============================>.] - ETA: 0s - loss: 0.0186 - accuracy: 0.9950
32/32 [==============================] - ETA: 0s - loss: 0.0184 - accuracy: 0.9951
32/32 [==============================] - 10s 299ms/step - loss: 0.0184 - accuracy: 0.9951 - val_loss: 1.9026 - val_accuracy: 0.5647
Epoch 32/100

 1/32 [..............................] - ETA: 8s - loss: 0.0044 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0177 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0174 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0145 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0124 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0112 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0122 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0148 - accuracy: 0.9961
 9/32 [=======>......................] - ETA: 6s - loss: 0.0145 - accuracy: 0.9965
10/32 [========>.....................] - ETA: 6s - loss: 0.0135 - accuracy: 0.9969
11/32 [=========>....................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9972
12/32 [==========>...................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9974
13/32 [===========>..................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9976
14/32 [============>.................] - ETA: 4s - loss: 0.0167 - accuracy: 0.9978
15/32 [=============>................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9979
16/32 [==============>...............] - ETA: 4s - loss: 0.0157 - accuracy: 0.9980
17/32 [==============>...............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9963
18/32 [===============>..............] - ETA: 3s - loss: 0.0176 - accuracy: 0.9965
19/32 [================>.............] - ETA: 3s - loss: 0.0175 - accuracy: 0.9967
20/32 [=================>............] - ETA: 3s - loss: 0.0173 - accuracy: 0.9969
21/32 [==================>...........] - ETA: 3s - loss: 0.0170 - accuracy: 0.9970
22/32 [===================>..........] - ETA: 2s - loss: 0.0169 - accuracy: 0.9972
23/32 [====================>.........] - ETA: 2s - loss: 0.0175 - accuracy: 0.9973
24/32 [=====================>........] - ETA: 2s - loss: 0.0180 - accuracy: 0.9974
25/32 [======================>.......] - ETA: 1s - loss: 0.0185 - accuracy: 0.9975
26/32 [=======================>......] - ETA: 1s - loss: 0.0180 - accuracy: 0.9976
27/32 [========================>.....] - ETA: 1s - loss: 0.0174 - accuracy: 0.9977
