nohup: ignoring input
2023-01-31 22:44:15.385020: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:16.585456: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585584: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585596: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:27.047814: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:27.047861: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:27.048419: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100
 1/32 [..............................] - ETA: 54s - loss: 4.0058 - accuracy: 0.0938
19/32 [================>.............] - ETA: 3s - loss: 0.0565 - accuracy: 0.9836
20/32 [=================>............] - ETA: 3s - loss: 0.0576 - accuracy: 0.9828
21/32 [==================>...........] - ETA: 3s - loss: 0.0586 - accuracy: 0.9836
22/32 [===================>..........] - ETA: 2s - loss: 0.0570 - accuracy: 0.9844
23/32 [====================>.........] - ETA: 2s - loss: 0.0548 - accuracy: 0.9851
24/32 [=====================>........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9857
25/32 [======================>.......] - ETA: 1s - loss: 0.0538 - accuracy: 0.9862
26/32 [=======================>......] - ETA: 1s - loss: 0.0548 - accuracy: 0.9856
27/32 [========================>.....] - ETA: 1s - loss: 0.0548 - accuracy: 0.9861
28/32 [=========================>....] - ETA: 1s - loss: 0.0534 - accuracy: 0.9866
29/32 [==========================>...] - ETA: 0s - loss: 0.0595 - accuracy: 0.9828
30/32 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.9812
31/32 [============================>.] - ETA: 0s - loss: 0.0587 - accuracy: 0.9819
32/32 [==============================] - ETA: 0s - loss: 0.0581 - accuracy: 0.9824
32/32 [==============================] - 9s 296ms/step - loss: 0.0581 - accuracy: 0.9824 - val_loss: 1.8103 - val_accuracy: 0.5441
Epoch 18/100

 1/32 [..............................] - ETA: 8s - loss: 0.0185 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0193 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0173 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0241 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0326 - accuracy: 0.9937
 6/32 [====>.........................] - ETA: 7s - loss: 0.0299 - accuracy: 0.9948
 7/32 [=====>........................] - ETA: 7s - loss: 0.0334 - accuracy: 0.9955
 8/32 [======>.......................] - ETA: 6s - loss: 0.0406 - accuracy: 0.9922
 9/32 [=======>......................] - ETA: 6s - loss: 0.0382 - accuracy: 0.9931
10/32 [========>.....................] - ETA: 6s - loss: 0.0363 - accuracy: 0.9937
11/32 [=========>....................] - ETA: 5s - loss: 0.0390 - accuracy: 0.9943
12/32 [==========>...................] - ETA: 5s - loss: 0.0405 - accuracy: 0.9948
13/32 [===========>..................] - ETA: 5s - loss: 0.0399 - accuracy: 0.9952
14/32 [============>.................] - ETA: 5s - loss: 0.0382 - accuracy: 0.9955
15/32 [=============>................] - ETA: 4s - loss: 0.0378 - accuracy: 0.9958
16/32 [==============>...............] - ETA: 4s - loss: 0.0366 - accuracy: 0.9961
17/32 [==============>...............] - ETA: 4s - loss: 0.0406 - accuracy: 0.9945
18/32 [===============>..............] - ETA: 3s - loss: 0.0400 - accuracy: 0.9948
19/32 [================>.............] - ETA: 3s - loss: 0.0394 - accuracy: 0.9951
20/32 [=================>............] - ETA: 3s - loss: 0.0391 - accuracy: 0.9953
21/32 [==================>...........] - ETA: 3s - loss: 0.0384 - accuracy: 0.9955
22/32 [===================>..........] - ETA: 2s - loss: 0.0373 - accuracy: 0.9957
23/32 [====================>.........] - ETA: 2s - loss: 0.0363 - accuracy: 0.9959
24/32 [=====================>........] - ETA: 2s - loss: 0.0372 - accuracy: 0.9961
25/32 [======================>.......] - ETA: 1s - loss: 0.0426 - accuracy: 0.9937
26/32 [=======================>......] - ETA: 1s - loss: 0.0434 - accuracy: 0.9928
27/32 [========================>.....] - ETA: 1s - loss: 0.0426 - accuracy: 0.9931
28/32 [=========================>....] - ETA: 1s - loss: 0.0462 - accuracy: 0.9922
29/32 [==========================>...] - ETA: 0s - loss: 0.0456 - accuracy: 0.9925
30/32 [===========================>..] - ETA: 0s - loss: 0.0465 - accuracy: 0.9927
31/32 [============================>.] - ETA: 0s - loss: 0.0484 - accuracy: 0.9919
32/32 [==============================] - ETA: 0s - loss: 0.0490 - accuracy: 0.9912
32/32 [==============================] - 9s 293ms/step - loss: 0.0490 - accuracy: 0.9912 - val_loss: 1.8430 - val_accuracy: 0.5618
Epoch 19/100

 1/32 [..............................] - ETA: 9s - loss: 0.0409 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0310 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0360 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 8s - loss: 0.0447 - accuracy: 0.9922
 5/32 [===>..........................] - ETA: 7s - loss: 0.0455 - accuracy: 0.9937
 6/32 [====>.........................] - ETA: 7s - loss: 0.0410 - accuracy: 0.9948
 7/32 [=====>........................] - ETA: 7s - loss: 0.0391 - accuracy: 0.9955
 8/32 [======>.......................] - ETA: 6s - loss: 0.0379 - accuracy: 0.9961
 9/32 [=======>......................] - ETA: 6s - loss: 0.0369 - accuracy: 0.9965
10/32 [========>.....................] - ETA: 6s - loss: 0.0347 - accuracy: 0.9969
11/32 [=========>....................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9972
12/32 [==========>...................] - ETA: 5s - loss: 0.0313 - accuracy: 0.9974
13/32 [===========>..................] - ETA: 5s - loss: 0.0314 - accuracy: 0.9976
14/32 [============>.................] - ETA: 5s - loss: 0.0297 - accuracy: 0.9978
15/32 [=============>................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9979
16/32 [==============>...............] - ETA: 4s - loss: 0.0311 - accuracy: 0.9961
17/32 [==============>...............] - ETA: 4s - loss: 0.0300 - accuracy: 0.9963
18/32 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.9948
19/32 [================>.............] - ETA: 3s - loss: 0.0326 - accuracy: 0.9951
20/32 [=================>............] - ETA: 3s - loss: 0.0313 - accuracy: 0.9953
21/32 [==================>...........] - ETA: 3s - loss: 0.0308 - accuracy: 0.9955
22/32 [===================>..........] - ETA: 2s - loss: 0.0297 - accuracy: 0.9957
23/32 [====================>.........] - ETA: 2s - loss: 0.0314 - accuracy: 0.9946
24/32 [=====================>........] - ETA: 2s - loss: 0.0325 - accuracy: 0.9948
25/32 [======================>.......] - ETA: 1s - loss: 0.0324 - accuracy: 0.9950
26/32 [=======================>......] - ETA: 1s - loss: 0.0319 - accuracy: 0.9952
27/32 [========================>.....] - ETA: 1s - loss: 0.0310 - accuracy: 0.9954
28/32 [=========================>....] - ETA: 1s - loss: 0.0303 - accuracy: 0.9955
29/32 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9957
30/32 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9948
31/32 [============================>.] - ETA: 0s - loss: 0.0307 - accuracy: 0.9950
32/32 [==============================] - ETA: 0s - loss: 0.0305 - accuracy: 0.9951
32/32 [==============================] - 9s 296ms/step - loss: 0.0305 - accuracy: 0.9951 - val_loss: 1.6538 - val_accuracy: 0.6000
Epoch 20/100

 1/32 [..............................] - ETA: 8s - loss: 0.0160 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0123 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0132 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0115 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0234 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0207 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0196 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0200 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0212 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0205 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0194 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0191 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0195 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9955
15/32 [=============>................] - ETA: 4s - loss: 0.0279 - accuracy: 0.9958
16/32 [==============>...............] - ETA: 4s - loss: 0.0270 - accuracy: 0.9961
17/32 [==============>...............] - ETA: 4s - loss: 0.0278 - accuracy: 0.9963
18/32 [===============>..............] - ETA: 3s - loss: 0.0269 - accuracy: 0.9965
19/32 [================>.............] - ETA: 3s - loss: 0.0260 - accuracy: 0.9967
20/32 [=================>............] - ETA: 3s - loss: 0.0254 - accuracy: 0.9969
21/32 [==================>...........] - ETA: 3s - loss: 0.0255 - accuracy: 0.9970
22/32 [===================>..........] - ETA: 2s - loss: 0.0247 - accuracy: 0.9972
23/32 [====================>.........] - ETA: 2s - loss: 0.0250 - accuracy: 0.9973
24/32 [=====================>........] - ETA: 2s - loss: 0.0267 - accuracy: 0.9961
25/32 [======================>.......] - ETA: 1s - loss: 0.0284 - accuracy: 0.9950
26/32 [=======================>......] - ETA: 1s - loss: 0.0276 - accuracy: 0.9952
27/32 [========================>.....] - ETA: 1s - loss: 0.0270 - accuracy: 0.9954
28/32 [=========================>....] - ETA: 1s - loss: 0.0269 - accuracy: 0.9955
29/32 [==========================>...] - ETA: 0s - loss: 0.0268 - accuracy: 0.9957
30/32 [===========================>..] - ETA: 0s - loss: 0.0269 - accuracy: 0.9958
31/32 [============================>.] - ETA: 0s - loss: 0.0268 - accuracy: 0.9960
32/32 [==============================] - ETA: 0s - loss: 0.0304 - accuracy: 0.9951
32/32 [==============================] - 9s 295ms/step - loss: 0.0304 - accuracy: 0.9951 - val_loss: 1.6521 - val_accuracy: 0.5882
Epoch 21/100

 1/32 [..............................] - ETA: 9s - loss: 0.0277 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0250 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0373 - accuracy: 0.9896
 4/32 [==>...........................] - ETA: 8s - loss: 0.0369 - accuracy: 0.9922
 5/32 [===>..........................] - ETA: 7s - loss: 0.0374 - accuracy: 0.9937
 6/32 [====>.........................] - ETA: 7s - loss: 0.0340 - accuracy: 0.9948
 7/32 [=====>........................] - ETA: 7s - loss: 0.0328 - accuracy: 0.9955
 8/32 [======>.......................] - ETA: 6s - loss: 0.0335 - accuracy: 0.9961
 9/32 [=======>......................] - ETA: 6s - loss: 0.0328 - accuracy: 0.9965
10/32 [========>.....................] - ETA: 6s - loss: 0.0307 - accuracy: 0.9969
11/32 [=========>....................] - ETA: 5s - loss: 0.0298 - accuracy: 0.9972
12/32 [==========>...................] - ETA: 5s - loss: 0.0288 - accuracy: 0.9974
13/32 [===========>..................] - ETA: 5s - loss: 0.0329 - accuracy: 0.9952
14/32 [============>.................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9911
15/32 [=============>................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9917
16/32 [==============>...............] - ETA: 4s - loss: 0.0337 - accuracy: 0.9922
17/32 [==============>...............] - ETA: 4s - loss: 0.0351 - accuracy: 0.9908
18/32 [===============>..............] - ETA: 3s - loss: 0.0360 - accuracy: 0.9896
19/32 [================>.............] - ETA: 3s - loss: 0.0358 - accuracy: 0.9901
20/32 [=================>............] - ETA: 3s - loss: 0.0373 - accuracy: 0.9891
21/32 [==================>...........] - ETA: 3s - loss: 0.0358 - accuracy: 0.9896
22/32 [===================>..........] - ETA: 2s - loss: 0.0363 - accuracy: 0.9886
23/32 [====================>.........] - ETA: 2s - loss: 0.0365 - accuracy: 0.9891
24/32 [=====================>........] - ETA: 2s - loss: 0.0357 - accuracy: 0.9896
25/32 [======================>.......] - ETA: 1s - loss: 0.0391 - accuracy: 0.9887
26/32 [=======================>......] - ETA: 1s - loss: 0.0377 - accuracy: 0.9892
27/32 [========================>.....] - ETA: 1s - loss: 0.0367 - accuracy: 0.9896
28/32 [=========================>....] - ETA: 1s - loss: 0.0358 - accuracy: 0.9900
29/32 [==========================>...] - ETA: 0s - loss: 0.0347 - accuracy: 0.9903
30/32 [===========================>..] - ETA: 0s - loss: 0.0350 - accuracy: 0.9896
31/32 [============================>.] - ETA: 0s - loss: 0.0343 - accuracy: 0.9899
32/32 [==============================] - ETA: 0s - loss: 0.0355 - accuracy: 0.9892
32/32 [==============================] - 9s 294ms/step - loss: 0.0355 - accuracy: 0.9892 - val_loss: 1.7932 - val_accuracy: 0.5912
Epoch 22/100

 1/32 [..............................] - ETA: 8s - loss: 0.0837 - accuracy: 0.9688
 2/32 [>.............................] - ETA: 7s - loss: 0.0499 - accuracy: 0.9844
 3/32 [=>............................] - ETA: 7s - loss: 0.0548 - accuracy: 0.9792
 4/32 [==>...........................] - ETA: 7s - loss: 0.0447 - accuracy: 0.9844
 5/32 [===>..........................] - ETA: 7s - loss: 0.0385 - accuracy: 0.9875
 6/32 [====>.........................] - ETA: 7s - loss: 0.0333 - accuracy: 0.9896
 7/32 [=====>........................] - ETA: 6s - loss: 0.0295 - accuracy: 0.9911
 8/32 [======>.......................] - ETA: 6s - loss: 0.0267 - accuracy: 0.9922
 9/32 [=======>......................] - ETA: 6s - loss: 0.0320 - accuracy: 0.9896
10/32 [========>.....................] - ETA: 6s - loss: 0.0303 - accuracy: 0.9906
11/32 [=========>....................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9915
12/32 [==========>...................] - ETA: 5s - loss: 0.0331 - accuracy: 0.9870
13/32 [===========>..................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9880
14/32 [============>.................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9888
15/32 [=============>................] - ETA: 4s - loss: 0.0334 - accuracy: 0.9896
16/32 [==============>...............] - ETA: 4s - loss: 0.0321 - accuracy: 0.9902
17/32 [==============>...............] - ETA: 4s - loss: 0.0307 - accuracy: 0.9908
18/32 [===============>..............] - ETA: 3s - loss: 0.0306 - accuracy: 0.9913
19/32 [================>.............] - ETA: 3s - loss: 0.0293 - accuracy: 0.9918
20/32 [=================>............] - ETA: 3s - loss: 0.0310 - accuracy: 0.9906
21/32 [==================>...........] - ETA: 3s - loss: 0.0339 - accuracy: 0.9896
22/32 [===================>..........] - ETA: 2s - loss: 0.0339 - accuracy: 0.9901
23/32 [====================>.........] - ETA: 2s - loss: 0.0337 - accuracy: 0.9905
24/32 [=====================>........] - ETA: 2s - loss: 0.0324 - accuracy: 0.9909
25/32 [======================>.......] - ETA: 1s - loss: 0.0335 - accuracy: 0.9912
26/32 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.9916
27/32 [========================>.....] - ETA: 1s - loss: 0.0343 - accuracy: 0.9907
28/32 [=========================>....] - ETA: 1s - loss: 0.0337 - accuracy: 0.9911
29/32 [==========================>...] - ETA: 0s - loss: 0.0331 - accuracy: 0.9914
30/32 [===========================>..] - ETA: 0s - loss: 0.0350 - accuracy: 0.9906
31/32 [============================>.] - ETA: 0s - loss: 0.0341 - accuracy: 0.9909
32/32 [==============================] - ETA: 0s - loss: 0.0344 - accuracy: 0.9912
32/32 [==============================] - 9s 296ms/step - loss: 0.0344 - accuracy: 0.9912 - val_loss: 1.7153 - val_accuracy: 0.5912
Epoch 23/100

 1/32 [..............................] - ETA: 8s - loss: 0.0047 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0198 - accuracy: 0.9844
 3/32 [=>............................] - ETA: 8s - loss: 0.0198 - accuracy: 0.9896
 4/32 [==>...........................] - ETA: 7s - loss: 0.0171 - accuracy: 0.9922
 5/32 [===>..........................] - ETA: 7s - loss: 0.0148 - accuracy: 0.9937
 6/32 [====>.........................] - ETA: 7s - loss: 0.0142 - accuracy: 0.9948
 7/32 [=====>........................] - ETA: 7s - loss: 0.0145 - accuracy: 0.9955
 8/32 [======>.......................] - ETA: 6s - loss: 0.0223 - accuracy: 0.9922
 9/32 [=======>......................] - ETA: 6s - loss: 0.0212 - accuracy: 0.9931
10/32 [========>.....................] - ETA: 6s - loss: 0.0203 - accuracy: 0.9937
11/32 [=========>....................] - ETA: 5s - loss: 0.0198 - accuracy: 0.9943
12/32 [==========>...................] - ETA: 5s - loss: 0.0202 - accuracy: 0.9948
13/32 [===========>..................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9952
14/32 [============>.................] - ETA: 5s - loss: 0.0222 - accuracy: 0.9955
15/32 [=============>................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9958
16/32 [==============>...............] - ETA: 4s - loss: 0.0222 - accuracy: 0.9961
17/32 [==============>...............] - ETA: 4s - loss: 0.0245 - accuracy: 0.9945
18/32 [===============>..............] - ETA: 3s - loss: 0.0238 - accuracy: 0.9948
19/32 [================>.............] - ETA: 3s - loss: 0.0231 - accuracy: 0.9951
20/32 [=================>............] - ETA: 3s - loss: 0.0225 - accuracy: 0.9953
21/32 [==================>...........] - ETA: 3s - loss: 0.0219 - accuracy: 0.9955
22/32 [===================>..........] - ETA: 2s - loss: 0.0211 - accuracy: 0.9957
23/32 [====================>.........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9959
24/32 [=====================>........] - ETA: 2s - loss: 0.0214 - accuracy: 0.9961
25/32 [======================>.......] - ETA: 1s - loss: 0.0220 - accuracy: 0.9962
26/32 [=======================>......] - ETA: 1s - loss: 0.0226 - accuracy: 0.9964
27/32 [========================>.....] - ETA: 1s - loss: 0.0219 - accuracy: 0.9965
28/32 [=========================>....] - ETA: 1s - loss: 0.0225 - accuracy: 0.9967
29/32 [==========================>...] - ETA: 0s - loss: 0.0221 - accuracy: 0.9968
30/32 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9969
31/32 [============================>.] - ETA: 0s - loss: 0.0214 - accuracy: 0.9970
32/32 [==============================] - ETA: 0s - loss: 0.0217 - accuracy: 0.9971
32/32 [==============================] - 9s 295ms/step - loss: 0.0217 - accuracy: 0.9971 - val_loss: 1.6649 - val_accuracy: 0.5853
Epoch 24/100

 1/32 [..............................] - ETA: 8s - loss: 0.0121 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0270 - accuracy: 0.9844
 3/32 [=>............................] - ETA: 8s - loss: 0.0207 - accuracy: 0.9896
 4/32 [==>...........................] - ETA: 7s - loss: 0.0227 - accuracy: 0.9922
 5/32 [===>..........................] - ETA: 7s - loss: 0.0233 - accuracy: 0.9937
 6/32 [====>.........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.9948
 7/32 [=====>........................] - ETA: 6s - loss: 0.0183 - accuracy: 0.9955
 8/32 [======>.......................] - ETA: 6s - loss: 0.0171 - accuracy: 0.9961
 9/32 [=======>......................] - ETA: 6s - loss: 0.0167 - accuracy: 0.9965
10/32 [========>.....................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9969
11/32 [=========>....................] - ETA: 5s - loss: 0.0193 - accuracy: 0.9972
12/32 [==========>...................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9974
13/32 [===========>..................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9976
14/32 [============>.................] - ETA: 5s - loss: 0.0227 - accuracy: 0.9978
15/32 [=============>................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9979
16/32 [==============>...............] - ETA: 4s - loss: 0.0209 - accuracy: 0.9980
17/32 [==============>...............] - ETA: 4s - loss: 0.0201 - accuracy: 0.9982
18/32 [===============>..............] - ETA: 3s - loss: 0.0223 - accuracy: 0.9965
19/32 [================>.............] - ETA: 3s - loss: 0.0227 - accuracy: 0.9967
20/32 [=================>............] - ETA: 3s - loss: 0.0222 - accuracy: 0.9969
21/32 [==================>...........] - ETA: 3s - loss: 0.0221 - accuracy: 0.9970
22/32 [===================>..........] - ETA: 2s - loss: 0.0218 - accuracy: 0.9972
23/32 [====================>.........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9973
24/32 [=====================>........] - ETA: 2s - loss: 0.0225 - accuracy: 0.9974
25/32 [======================>.......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9962
26/32 [=======================>......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9952
27/32 [========================>.....] - ETA: 1s - loss: 0.0263 - accuracy: 0.9954
28/32 [=========================>....] - ETA: 1s - loss: 0.0260 - accuracy: 0.9955
29/32 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9957
30/32 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9958
31/32 [============================>.] - ETA: 0s - loss: 0.0255 - accuracy: 0.9960
32/32 [==============================] - ETA: 0s - loss: 0.0264 - accuracy: 0.9951
32/32 [==============================] - 9s 297ms/step - loss: 0.0264 - accuracy: 0.9951 - val_loss: 1.6934 - val_accuracy: 0.5941
Epoch 25/100

 1/32 [..............................] - ETA: 8s - loss: 0.0044 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0182 - accuracy: 0.9844
 3/32 [=>............................] - ETA: 8s - loss: 0.0207 - accuracy: 0.9896
 4/32 [==>...........................] - ETA: 7s - loss: 0.0427 - accuracy: 0.9844
 5/32 [===>..........................] - ETA: 7s - loss: 0.0364 - accuracy: 0.9875
 6/32 [====>.........................] - ETA: 7s - loss: 0.0311 - accuracy: 0.9896
 7/32 [=====>........................] - ETA: 7s - loss: 0.0298 - accuracy: 0.9911
 8/32 [======>.......................] - ETA: 6s - loss: 0.0280 - accuracy: 0.9922
 9/32 [=======>......................] - ETA: 6s - loss: 0.0280 - accuracy: 0.9931
10/32 [========>.....................] - ETA: 6s - loss: 0.0260 - accuracy: 0.9937
11/32 [=========>....................] - ETA: 5s - loss: 0.0283 - accuracy: 0.9943
12/32 [==========>...................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9948
13/32 [===========>..................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9952
14/32 [============>.................] - ETA: 5s - loss: 0.0250 - accuracy: 0.9955
15/32 [=============>................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9958
16/32 [==============>...............] - ETA: 4s - loss: 0.0224 - accuracy: 0.9961
17/32 [==============>...............] - ETA: 4s - loss: 0.0228 - accuracy: 0.9963
18/32 [===============>..............] - ETA: 3s - loss: 0.0264 - accuracy: 0.9948
19/32 [================>.............] - ETA: 3s - loss: 0.0270 - accuracy: 0.9951
20/32 [=================>............] - ETA: 3s - loss: 0.0274 - accuracy: 0.9953
21/32 [==================>...........] - ETA: 3s - loss: 0.0265 - accuracy: 0.9955
22/32 [===================>..........] - ETA: 2s - loss: 0.0256 - accuracy: 0.9957
23/32 [====================>.........] - ETA: 2s - loss: 0.0251 - accuracy: 0.9959
24/32 [=====================>........] - ETA: 2s - loss: 0.0265 - accuracy: 0.9948
25/32 [======================>.......] - ETA: 1s - loss: 0.0257 - accuracy: 0.9950
26/32 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9952
27/32 [========================>.....] - ETA: 1s - loss: 0.0248 - accuracy: 0.9954
28/32 [=========================>....] - ETA: 1s - loss: 0.0253 - accuracy: 0.9944
